$ date -R
Wed, 30 Jun 2021 08:15:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  67% (7545/11130)Updating files:  68% (7569/11130)Updating files:  69% (7680/11130)Updating files:  70% (7791/11130)Updating files:  71% (7903/11130)Updating files:  72% (8014/11130)Updating files:  73% (8125/11130)Updating files:  74% (8237/11130)Updating files:  75% (8348/11130)Updating files:  76% (8459/11130)Updating files:  77% (8571/11130)Updating files:  78% (8682/11130)Updating files:  79% (8793/11130)Updating files:  80% (8904/11130)Updating files:  81% (9016/11130)Updating files:  82% (9127/11130)Updating files:  83% (9238/11130)Updating files:  84% (9350/11130)Updating files:  85% (9461/11130)Updating files:  86% (9572/11130)Updating files:  87% (9684/11130)Updating files:  88% (9795/11130)Updating files:  89% (9906/11130)Updating files:  90% (10017/11130)Updating files:  91% (10129/11130)Updating files:  92% (10240/11130)Updating files:  93% (10351/11130)Updating files:  94% (10463/11130)Updating files:  95% (10574/11130)Updating files:  96% (10685/11130)Updating files:  97% (10797/11130)Updating files:  98% (10908/11130)Updating files:  99% (11019/11130)Updating files: 100% (11130/11130)Updating files: 100% (11130/11130), done.
HEAD is now at 9840cfcb97fc Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (349a2d52ffe5 Merge tag 'devprop-5.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating 9840cfcb97fc..349a2d52ffe5
Fast-forward
 Documentation/ABI/obsolete/sysfs-cpuidle           |    2 +-
 drivers/acpi/acpi_ipmi.c                           |    7 +-
 drivers/acpi/acpi_lpss.c                           |   13 +-
 drivers/acpi/acpi_video.c                          |    6 -
 drivers/acpi/acpica/acutils.h                      |    2 +
 drivers/acpi/acpica/exfield.c                      |    8 +-
 drivers/acpi/acpica/exserial.c                     |   12 +
 drivers/acpi/acpica/nsrepair2.c                    |    7 +
 drivers/acpi/acpica/utprint.c                      |    2 +-
 drivers/acpi/acpica/utuuid.c                       |   41 +
 drivers/acpi/apei/einj.c                           |    2 +-
 drivers/acpi/apei/ghes.c                           |   81 +-
 drivers/acpi/arm64/iort.c                          |    2 +-
 drivers/acpi/bgrt.c                                |   57 +-
 drivers/acpi/blacklist.c                           |    9 +-
 drivers/acpi/bus.c                                 |   17 +-
 drivers/acpi/device_pm.c                           |   38 +-
 drivers/acpi/device_sysfs.c                        |    7 +-
 drivers/acpi/dptf/int340x_thermal.c                |    2 +
 drivers/acpi/ec.c                                  |   39 +-
 drivers/acpi/event.c                               |    8 +-
 drivers/acpi/fan.c                                 |    7 +-
 drivers/acpi/fan.h                                 |   13 +
 drivers/acpi/glue.c                                |   29 +-
 drivers/acpi/internal.h                            |    6 +-
 drivers/acpi/nvs.c                                 |   32 +-
 drivers/acpi/osl.c                                 |   11 +-
 drivers/acpi/pci_root.c                            |    4 +-
 drivers/acpi/pmic/intel_pmic_chtdc_ti.c            |    2 +-
 drivers/acpi/power.c                               |  116 +-
 drivers/acpi/pptt.c                                |   18 +-
 drivers/acpi/prmt.c                                |  303 ++
 drivers/acpi/processor_idle.c                      |   40 +
 drivers/acpi/processor_perflib.c                   |   38 +-
 drivers/acpi/processor_thermal.c                   |    2 -
 drivers/acpi/processor_throttling.c                |   75 +-
 drivers/acpi/reboot.c                              |    4 +-
 drivers/acpi/resource.c                            |    9 +-
 drivers/acpi/sbs.c                                 |   12 +-
 drivers/acpi/sbshc.c                               |    9 +-
 drivers/acpi/scan.c                                |  318 +-
 drivers/acpi/sleep.c                               |   22 +-
 drivers/acpi/sysfs.c                               |   85 +-
 drivers/acpi/tables.c                              |    9 +
 drivers/acpi/x86/s2idle.c                          |  145 +-
 drivers/atm/fore200e.c                             |    1 +
 drivers/base/power/domain.c                        |   64 +-
 drivers/base/power/domain_governor.c               |    1 +
 drivers/base/power/runtime.c                       |   18 +-
 drivers/base/power/wakeirq.c                       |    4 +-
 drivers/base/property.c                            |   31 +-
 drivers/char/hw_random/Kconfig                     |   10 +-
 drivers/char/hw_random/amd-rng.c                   |    2 +-
 drivers/char/hw_random/core.c                      |   38 +-
 drivers/char/hw_random/exynos-trng.c               |    7 +-
 drivers/char/hw_random/ks-sa-rng.c                 |    3 +-
 drivers/char/hw_random/omap-rng.c                  |    6 +-
 drivers/clocksource/Kconfig                        |   14 +
 drivers/clocksource/arm_arch_timer.c               |    3 +-
 drivers/clocksource/arm_global_timer.c             |  122 +-
 drivers/clocksource/ingenic-sysost.c               |   10 +-
 drivers/clocksource/samsung_pwm_timer.c            |   41 +-
 drivers/clocksource/timer-mediatek.c               |   24 +
 drivers/clocksource/timer-ti-dm.c                  |    9 +-
 drivers/cpufreq/cpufreq.c                          |   11 +-
 drivers/cpufreq/cpufreq_stats.c                    |    5 +-
 drivers/cpufreq/intel_pstate.c                     |  263 +-
 drivers/cpufreq/loongson2_cpufreq.c                |    1 -
 drivers/cpufreq/sc520_freq.c                       |    1 +
 drivers/cpufreq/sh-cpufreq.c                       |    1 -
 drivers/cpuidle/governors/teo.c                    |  476 +-
 drivers/crypto/Kconfig                             |   41 +
 drivers/crypto/Makefile                            |    1 +
 drivers/crypto/cavium/cpt/cptpf_main.c             |    2 +-
 drivers/crypto/cavium/cpt/cptvf_reqmanager.c       |   10 +-
 drivers/crypto/cavium/nitrox/nitrox_isr.c          |    4 +
 drivers/crypto/cavium/nitrox/nitrox_main.c         |   21 +-
 drivers/crypto/cavium/nitrox/nitrox_mbx.c          |    4 +-
 drivers/crypto/cavium/nitrox/nitrox_reqmgr.c       |   16 +-
 drivers/crypto/cavium/nitrox/nitrox_skcipher.c     |    2 +-
 drivers/crypto/ccp/ccp-dev.c                       |    2 +-
 drivers/crypto/ccp/ccp-dmaengine.c                 |    3 +-
 drivers/crypto/ccp/sev-dev.c                       |    4 +
 drivers/crypto/ccp/sp-pci.c                        |    6 +-
 drivers/crypto/gemini/Makefile                     |    2 +
 drivers/crypto/gemini/sl3516-ce-cipher.c           |  387 ++
 drivers/crypto/gemini/sl3516-ce-core.c             |  535 +++
 drivers/crypto/gemini/sl3516-ce-rng.c              |   61 +
 drivers/crypto/gemini/sl3516-ce.h                  |  347 ++
 drivers/crypto/hisilicon/hpre/hpre_crypto.c        |  185 +-
 drivers/crypto/hisilicon/hpre/hpre_main.c          |  256 +-
 drivers/crypto/hisilicon/qm.c                      | 2181 +++++++--
 drivers/crypto/hisilicon/qm.h                      |   17 +
 drivers/crypto/hisilicon/sec2/sec.h                |   23 +-
 drivers/crypto/hisilicon/sec2/sec_crypto.c         | 1036 +++-
 drivers/crypto/hisilicon/sec2/sec_crypto.h         |  193 +
 drivers/crypto/hisilicon/sec2/sec_main.c           |  100 +-
 drivers/crypto/hisilicon/zip/zip_main.c            |   99 +-
 drivers/crypto/ixp4xx_crypto.c                     |  413 +-
 drivers/crypto/marvell/cesa/cesa.h                 |    2 +-
 drivers/crypto/marvell/octeontx2/Makefile          |   13 +-
 drivers/crypto/marvell/octeontx2/cn10k_cpt.c       |   93 +
 drivers/crypto/marvell/octeontx2/cn10k_cpt.h       |   36 +
 drivers/crypto/marvell/octeontx2/otx2_cpt_common.h |   23 +
 .../crypto/marvell/octeontx2/otx2_cpt_hw_types.h   |   16 +-
 drivers/crypto/marvell/octeontx2/otx2_cptlf.c      |    9 +-
 drivers/crypto/marvell/octeontx2/otx2_cptlf.h      |   10 +
 drivers/crypto/marvell/octeontx2/otx2_cptpf.h      |    1 +
 drivers/crypto/marvell/octeontx2/otx2_cptpf_main.c |  160 +-
 .../crypto/marvell/octeontx2/otx2_cptpf_ucode.c    |   32 +-
 .../crypto/marvell/octeontx2/otx2_cptpf_ucode.h    |    8 +-
 drivers/crypto/marvell/octeontx2/otx2_cptvf.h      |    3 +
 drivers/crypto/marvell/octeontx2/otx2_cptvf_main.c |   49 +-
 drivers/crypto/marvell/octeontx2/otx2_cptvf_mbox.c |   43 +
 .../crypto/marvell/octeontx2/otx2_cptvf_reqmgr.c   |   17 +-
 drivers/crypto/nx/nx-842-pseries.c                 |   31 +-
 drivers/crypto/nx/nx-aes-cbc.c                     |    2 +-
 drivers/crypto/nx/nx-aes-ccm.c                     |    4 +-
 drivers/crypto/nx/nx-aes-ctr.c                     |    4 +-
 drivers/crypto/nx/nx-aes-ecb.c                     |    2 +-
 drivers/crypto/nx/nx-aes-gcm.c                     |    2 +-
 drivers/crypto/nx/nx-common-powernv.c              |    4 +-
 drivers/crypto/nx/nx-sha256.c                      |   19 +-
 drivers/crypto/nx/nx-sha512.c                      |   19 +-
 drivers/crypto/nx/nx_csbcpb.h                      |    4 +-
 drivers/crypto/omap-des.c                          |    9 +-
 drivers/crypto/omap-sham.c                         |    4 +-
 .../qat/qat_common/icp_qat_fw_loader_handle.h      |    2 +-
 drivers/crypto/qat/qat_common/qat_hal.c            |   14 +-
 drivers/crypto/qat/qat_common/qat_uclo.c           |   12 +-
 drivers/crypto/qce/Makefile                        |    1 +
 drivers/crypto/qce/aead.c                          |  847 ++++
 drivers/crypto/qce/aead.h                          |   56 +
 drivers/crypto/qce/common.c                        |  196 +-
 drivers/crypto/qce/common.h                        |    9 +-
 drivers/crypto/qce/core.c                          |    4 +
 drivers/crypto/qce/skcipher.c                      |   19 +-
 drivers/crypto/sa2ul.c                             |   50 +-
 drivers/crypto/ux500/hash/hash_core.c              |    1 +
 drivers/devfreq/Kconfig                            |    1 -
 drivers/devfreq/devfreq.c                          |    1 +
 drivers/devfreq/governor_passive.c                 |    3 +-
 drivers/devfreq/governor_userspace.c               |   10 +-
 drivers/devfreq/imx-bus.c                          |   14 -
 drivers/devfreq/tegra30-devfreq.c                  |    1 +
 drivers/firewire/core-topology.c                   |    1 +
 drivers/gpio/gpiolib-acpi.c                        |   10 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |    1 +
 drivers/gpu/drm/nouveau/nouveau_connector.c        |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv50.c     |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/therm/gf119.c  |    1 +
 drivers/hv/Makefile                                |    3 +
 drivers/hv/channel.c                               |   23 +-
 drivers/hv/connection.c                            |    4 +-
 drivers/hv/hv_balloon.c                            |    1 -
 drivers/hv/hv_common.c                             |   66 +
 drivers/hv/hv_fcopy.c                              |    1 +
 drivers/hv/hv_kvp.c                                |    1 +
 drivers/hv/hv_util.c                               |    4 +-
 drivers/hv/hyperv_vmbus.h                          |    2 +-
 drivers/hv/ring_buffer.c                           |   95 +-
 drivers/hwmon/corsair-cpro.c                       |    1 +
 drivers/hwmon/max6621.c                            |    2 +-
 drivers/i2c/i2c-core-acpi.c                        |    8 +-
 drivers/idle/intel_idle.c                          |   33 +
 drivers/irqchip/Kconfig                            |    2 +-
 drivers/irqchip/exynos-combiner.c                  |   14 +-
 drivers/irqchip/irq-al-fic.c                       |    7 +-
 drivers/irqchip/irq-apple-aic.c                    |    9 +
 drivers/irqchip/irq-armada-370-xp.c                |   19 +-
 drivers/irqchip/irq-aspeed-i2c-ic.c                |    8 +-
 drivers/irqchip/irq-aspeed-scu-ic.c                |    6 +-
 drivers/irqchip/irq-ath79-misc.c                   |    2 +-
 drivers/irqchip/irq-bcm2835.c                      |    2 +-
 drivers/irqchip/irq-bcm2836.c                      |    2 +-
 drivers/irqchip/irq-bcm7038-l1.c                   |    6 +-
 drivers/irqchip/irq-bcm7120-l2.c                   |    6 +-
 drivers/irqchip/irq-brcmstb-l2.c                   |    2 +-
 drivers/irqchip/irq-dw-apb-ictl.c                  |    3 +-
 drivers/irqchip/irq-gic-common.c                   |   13 -
 drivers/irqchip/irq-gic-common.h                   |    2 -
 drivers/irqchip/irq-gic-pm.c                       |    4 +-
 drivers/irqchip/irq-gic-v2m.c                      |    4 +-
 drivers/irqchip/irq-gic-v3-its.c                   |    8 +-
 drivers/irqchip/irq-gic-v3.c                       |    6 +-
 drivers/irqchip/irq-gic.c                          |   19 +-
 drivers/irqchip/irq-goldfish-pic.c                 |    5 +-
 drivers/irqchip/irq-i8259.c                        |    4 +-
 drivers/irqchip/irq-idt3243x.c                     |    6 +-
 drivers/irqchip/irq-imgpdc.c                       |   19 +-
 drivers/irqchip/irq-imx-gpcv2.c                    |    4 +-
 drivers/irqchip/irq-imx-intmux.c                   |    9 +-
 drivers/irqchip/irq-imx-irqsteer.c                 |    9 +-
 drivers/irqchip/irq-ingenic-tcu.c                  |    2 +-
 drivers/irqchip/irq-ingenic.c                      |    3 +-
 drivers/irqchip/irq-keystone.c                     |   14 +-
 drivers/irqchip/irq-loongson-htpic.c               |    2 +-
 drivers/irqchip/irq-loongson-htvec.c               |    4 +-
 drivers/irqchip/irq-loongson-liointc.c             |    2 +-
 drivers/irqchip/irq-lpc32xx.c                      |    2 +-
 drivers/irqchip/irq-ls-scfg-msi.c                  |    6 +-
 drivers/irqchip/irq-ls1x.c                         |    2 +-
 drivers/irqchip/irq-mbigen.c                       |   12 +-
 drivers/irqchip/irq-mips-gic.c                     |   21 +-
 drivers/irqchip/irq-mscc-ocelot.c                  |    2 +-
 drivers/irqchip/irq-mvebu-pic.c                    |    7 +-
 drivers/irqchip/irq-mvebu-sei.c                    |   13 +-
 drivers/irqchip/irq-nvic.c                         |    4 +-
 drivers/irqchip/irq-orion.c                        |    2 +-
 drivers/irqchip/irq-partition-percpu.c             |    9 +-
 drivers/irqchip/irq-pruss-intc.c                   |    9 +-
 drivers/irqchip/irq-realtek-rtl.c                  |    2 +-
 drivers/irqchip/irq-renesas-irqc.c                 |    2 +-
 drivers/irqchip/irq-sifive-plic.c                  |    8 +-
 drivers/irqchip/irq-stm32-exti.c                   |   10 +-
 drivers/irqchip/irq-sun4i.c                        |    8 +-
 drivers/irqchip/irq-sunxi-nmi.c                    |    3 +-
 drivers/irqchip/irq-tb10x.c                        |    2 +-
 drivers/irqchip/irq-ti-sci-inta.c                  |    9 +-
 drivers/irqchip/irq-ts4800.c                       |    3 +-
 drivers/irqchip/irq-versatile-fpga.c               |    2 +-
 drivers/irqchip/irq-vic.c                          |    2 +-
 drivers/irqchip/irq-xilinx-intc.c                  |   23 +-
 drivers/irqchip/qcom-irq-combiner.c                |    6 +-
 drivers/irqchip/qcom-pdc.c                         |    8 +-
 drivers/media/cec/platform/s5p/s5p_cec.c           |    7 +-
 drivers/media/common/Kconfig                       |    4 +
 drivers/media/common/Makefile                      |    1 +
 drivers/media/common/siano/smscoreapi.c            |   22 +-
 drivers/media/common/siano/smscoreapi.h            |    4 +-
 drivers/media/common/siano/smsdvb-main.c           |   11 +-
 drivers/media/{pci/ttpci => common}/ttpci-eeprom.c |    0
 drivers/media/{pci/ttpci => common}/ttpci-eeprom.h |    0
 drivers/media/common/videobuf2/videobuf2-v4l2.c    |   14 +
 drivers/media/dvb-core/dmxdev.c                    |    2 +-
 drivers/media/dvb-core/dvb_ca_en50221.c            |    1 +
 drivers/media/dvb-core/dvb_frontend.c              |  222 +-
 drivers/media/dvb-core/dvb_net.c                   |   25 +-
 drivers/media/dvb-core/dvbdev.c                    |    3 +
 drivers/media/dvb-frontends/Kconfig                |   12 -
 drivers/media/dvb-frontends/Makefile               |    1 -
 drivers/media/dvb-frontends/drx39xyj/drxj.h        |   35 +-
 drivers/media/dvb-frontends/mxl692.c               |    4 +-
 drivers/media/dvb-frontends/rtl2832_sdr.c          |    4 -
 drivers/media/i2c/Kconfig                          |   22 +
 drivers/media/i2c/Makefile                         |    1 +
 drivers/media/i2c/adv7170.c                        |    6 +-
 drivers/media/i2c/adv7175.c                        |    6 +-
 drivers/media/i2c/adv7180.c                        |   18 +-
 drivers/media/i2c/adv7183.c                        |    8 +-
 drivers/media/i2c/adv748x/adv748x-afe.c            |   13 +-
 drivers/media/i2c/adv748x/adv748x-csi2.c           |   14 +-
 drivers/media/i2c/adv748x/adv748x-hdmi.c           |   13 +-
 drivers/media/i2c/adv7511-v4l2.c                   |   10 +-
 drivers/media/i2c/adv7604.c                        |   12 +-
 drivers/media/i2c/adv7842.c                        |   53 +-
 drivers/media/i2c/ak7375.c                         |   10 +-
 drivers/media/i2c/ak881x.c                         |    6 +-
 drivers/media/i2c/ccs/ccs-core.c                   |  125 +-
 drivers/media/i2c/ccs/ccs-limits.c                 |    4 +
 drivers/media/i2c/ccs/ccs-limits.h                 |    4 +
 drivers/media/i2c/ccs/ccs-regs.h                   |    6 +-
 drivers/media/i2c/cx25840/cx25840-core.c           |    2 +-
 drivers/media/i2c/dw9714.c                         |   10 +-
 drivers/media/i2c/dw9768.c                         |   10 +-
 drivers/media/i2c/dw9807-vcm.c                     |   10 +-
 drivers/media/i2c/et8ek8/et8ek8_driver.c           |   23 +-
 drivers/media/i2c/hi556.c                          |   18 +-
 drivers/media/i2c/imx208.c                         | 1088 +++++
 drivers/media/i2c/imx214.c                         |   43 +-
 drivers/media/i2c/imx219.c                         |   36 +-
 drivers/media/i2c/imx258.c                         |   25 +-
 drivers/media/i2c/imx274.c                         |   41 +-
 drivers/media/i2c/imx290.c                         |   26 +-
 drivers/media/i2c/imx319.c                         |   24 +-
 drivers/media/i2c/imx334.c                         |   35 +-
 drivers/media/i2c/imx355.c                         |   24 +-
 drivers/media/i2c/ir-kbd-i2c.c                     |    4 +-
 drivers/media/i2c/m5mols/m5mols_core.c             |   21 +-
 drivers/media/i2c/max9271.c                        |   42 +-
 drivers/media/i2c/max9271.h                        |    9 +
 drivers/media/i2c/max9286.c                        |   58 +-
 drivers/media/i2c/ml86v7667.c                      |    4 +-
 drivers/media/i2c/mt9m001.c                        |   27 +-
 drivers/media/i2c/mt9m032.c                        |   38 +-
 drivers/media/i2c/mt9m111.c                        |   18 +-
 drivers/media/i2c/mt9p031.c                        |   45 +-
 drivers/media/i2c/mt9t001.c                        |   44 +-
 drivers/media/i2c/mt9t112.c                        |   14 +-
 drivers/media/i2c/mt9v011.c                        |    6 +-
 drivers/media/i2c/mt9v032.c                        |   44 +-
 drivers/media/i2c/mt9v111.c                        |   25 +-
 drivers/media/i2c/noon010pc30.c                    |   19 +-
 drivers/media/i2c/ov02a10.c                        |   23 +-
 drivers/media/i2c/ov13858.c                        |   24 +-
 drivers/media/i2c/ov2640.c                         |   16 +-
 drivers/media/i2c/ov2659.c                         |   47 +-
 drivers/media/i2c/ov2680.c                         |   23 +-
 drivers/media/i2c/ov2685.c                         |   17 +-
 drivers/media/i2c/ov2740.c                         |   21 +-
 drivers/media/i2c/ov5640.c                         |   14 +-
