$ date -R
Tue, 03 Dec 2019 08:52:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b94ae8ad9fe7 Merge tag 'seccomp-v5.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
Merging origin/master (937d6eefc716 Merge tag 'docs-5.5a' of git://git.lwn.net/linux)
$ git merge origin/master
Updating b94ae8ad9fe7..937d6eefc716
Fast-forward
 .mailmap                                           |    1 +
 arch/parisc/include/uapi/asm/msgbuf.h              |    6 +-
 arch/parisc/include/uapi/asm/sembuf.h              |    4 +-
 arch/parisc/include/uapi/asm/shmbuf.h              |    6 +-
 arch/powerpc/boot/libfdt_env.h                     |    2 +
 arch/powerpc/configs/40x/klondike_defconfig        |    1 -
 arch/powerpc/include/asm/asm-prototypes.h          |    3 +-
 arch/powerpc/include/asm/book3s/64/pgtable-4k.h    |    3 -
 arch/powerpc/include/asm/book3s/64/pgtable-64k.h   |    3 -
 arch/powerpc/include/asm/vdso_datapage.h           |    6 +-
 arch/powerpc/include/uapi/asm/msgbuf.h             |    6 +-
 arch/powerpc/include/uapi/asm/sembuf.h             |    4 +-
 arch/powerpc/include/uapi/asm/shmbuf.h             |    6 +-
 arch/powerpc/include/uapi/asm/stat.h               |    2 +-
 arch/powerpc/kernel/asm-offsets.c                  |   18 +-
 arch/powerpc/kernel/syscalls.c                     |    4 +-
 arch/powerpc/kernel/time.c                         |    5 +-
 arch/powerpc/kernel/vdso32/gettimeofday.S          |    6 +-
 arch/powerpc/kernel/vdso64/gettimeofday.S          |    8 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |    1 +
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |    1 +
 arch/powerpc/platforms/pseries/papr_scm.c          |   25 +-
 arch/sh/boards/mach-ecovec24/setup.c               |   33 +-
 arch/sh/configs/rsk7264_defconfig                  |    1 -
 arch/sparc/include/asm/io_64.h                     |    1 +
 arch/sparc/include/uapi/asm/msgbuf.h               |    6 +-
 arch/sparc/include/uapi/asm/sembuf.h               |    4 +-
 arch/sparc/include/uapi/asm/shmbuf.h               |    6 +-
 arch/sparc/include/uapi/asm/stat.h                 |   24 +-
 arch/sparc/vdso/vclock_gettime.c                   |   36 +-
 arch/um/drivers/harddog_kern.c                     |    1 +
 arch/um/drivers/hostaudio_kern.c                   |    1 +
 arch/x86/Kconfig                                   |    1 +
 arch/x86/Kconfig.debug                             |    2 +-
 arch/x86/entry/entry_32.S                          |   43 +-
 arch/x86/entry/vdso/vclock_gettime.c               |    6 +-
 arch/x86/entry/vsyscall/vsyscall_64.c              |    4 +-
 arch/x86/events/core.c                             |   18 +-
 arch/x86/include/asm/cpu_entry_area.h              |   12 +
 arch/x86/include/asm/doublefault.h                 |   13 +
 arch/x86/include/asm/fpu/internal.h                |    2 +-
 arch/x86/include/asm/iommu.h                       |   18 +
 arch/x86/include/asm/mmu_context.h                 |    4 +-
 arch/x86/include/asm/pgtable_32_types.h            |    7 +-
 arch/x86/include/asm/processor.h                   |    2 -
 arch/x86/include/asm/traps.h                       |    3 +
 arch/x86/include/uapi/asm/msgbuf.h                 |    6 +-
 arch/x86/include/uapi/asm/sembuf.h                 |    4 +-
 arch/x86/include/uapi/asm/shmbuf.h                 |    6 +-
 arch/x86/kernel/Makefile                           |    4 +-
 arch/x86/kernel/cpu/common.c                       |   12 +-
 arch/x86/kernel/doublefault.c                      |   86 -
 arch/x86/kernel/doublefault_32.c                   |  136 ++
 arch/x86/kernel/dumpstack_32.c                     |   30 +
 arch/x86/kernel/process.c                          |   52 +-
 arch/x86/kernel/ptrace.c                           |   36 +-
 arch/x86/kernel/traps.c                            |   31 +-
 arch/x86/lib/x86-opcode-map.txt                    |   44 +-
 arch/x86/mm/cpu_entry_area.c                       |   14 +-
 arch/x86/mm/fault.c                                |    2 +-
 arch/x86/mm/kasan_init_64.c                        |   61 +
 arch/x86/mm/pat_interval.c                         |   12 +-
 arch/x86/platform/olpc/olpc-xo1-pm.c               |    8 -
 arch/x86/platform/olpc/olpc-xo1-sci.c              |    6 -
 arch/x86/um/vdso/um_vdso.c                         |   12 +-
 arch/xtensa/configs/audio_kc705_defconfig          |    1 -
 arch/xtensa/configs/cadence_csp_defconfig          |    1 -
 arch/xtensa/configs/generic_kc705_defconfig        |    1 -
 arch/xtensa/configs/iss_defconfig                  |    1 -
 arch/xtensa/configs/nommu_kc705_defconfig          |    1 -
 arch/xtensa/configs/smp_lx200_defconfig            |    1 -
 arch/xtensa/configs/virt_defconfig                 |    1 -
 block/scsi_ioctl.c                                 |  132 +-
 drivers/acpi/nfit/core.c                           |    7 -
 drivers/android/binder.c                           |    2 +-
 drivers/ata/ahci_imx.c                             |   25 +-
 drivers/base/memory.c                              |   40 +-
 drivers/block/ataflop.c                            |    2 +-
 drivers/block/drbd/drbd_req.c                      |    2 +-
 drivers/block/pktcdvd.c                            |   25 +
 drivers/block/sunvdc.c                             |    2 +-
 drivers/cdrom/cdrom.c                              |   12 +-
 drivers/char/ipmi/ipmi_watchdog.c                  |    1 +
 drivers/char/ppdev.c                               |   12 +-
 drivers/char/random.c                              |    1 +
 drivers/char/tpm/tpm_vtpm_proxy.c                  |   12 +-
 drivers/clk/Kconfig                                |    7 +
 drivers/clk/Makefile                               |    1 +
 drivers/clk/at91/sckc.c                            |    3 +-
 drivers/clk/axs10x/i2s_pll_clock.c                 |    4 +-
 drivers/clk/axs10x/pll_clock.c                     |    7 +-
 drivers/clk/bcm/clk-bcm2835-aux.c                  |    4 +-
 drivers/clk/bcm/clk-bcm2835.c                      |    4 +-
 drivers/clk/clk-aspeed.c                           |   27 +-
 drivers/clk/clk-ast2600.c                          |   49 +-
 drivers/clk/clk-bd718x7.c                          |    1 +
 drivers/clk/clk-bm1880.c                           |  969 ++++++++
 drivers/clk/clk-composite.c                        |   13 +-
 drivers/clk/clk-divider.c                          |    2 +-
 drivers/clk/clk-fixed-rate.c                       |    2 +-
 drivers/clk/clk-gate.c                             |    2 +-
 drivers/clk/clk-gpio.c                             |    2 +-
 drivers/clk/clk-mux.c                              |    2 +-
 drivers/clk/clk.c                                  |   27 +-
 drivers/clk/davinci/pll.c                          |    4 +-
 drivers/clk/davinci/psc.c                          |    4 +-
 drivers/clk/hisilicon/clk-hi3660.c                 |   60 +-
 drivers/clk/hisilicon/clk-hi3670.c                 |  152 +-
 drivers/clk/hisilicon/clk-hi6220.c                 |    3 +-
 drivers/clk/hisilicon/reset.c                      |    4 +-
 drivers/clk/imgtec/clk-boston.c                    |    3 +-
 drivers/clk/imx/clk-imx6sll.c                      |    8 +-
 drivers/clk/imx/clk-imx6sx.c                       |   12 +-
 drivers/clk/imx/clk-imx6ul.c                       |    8 +-
 drivers/clk/imx/clk-imx7d.c                        |    4 +-
 drivers/clk/imx/clk-imx7ulp.c                      |    9 +-
 drivers/clk/imx/clk-imx8mm.c                       |  150 +-
 drivers/clk/imx/clk-imx8mn.c                       |  166 +-
 drivers/clk/imx/clk-imx8mq.c                       |   77 +-
 drivers/clk/imx/clk-pll14xx.c                      |   72 +-
 drivers/clk/imx/clk.h                              |    3 +
 drivers/clk/ingenic/Kconfig                        |   12 +-
 drivers/clk/ingenic/Makefile                       |    1 +
 drivers/clk/ingenic/tcu.c                          |    3 +-
 drivers/clk/ingenic/x1000-cgu.c                    |  274 +++
 drivers/clk/mediatek/clk-mt2712.c                  |    6 +-
 drivers/clk/mediatek/clk-mt6779.c                  |    3 +-
 drivers/clk/mediatek/clk-mt6797.c                  |    3 +-
 drivers/clk/mediatek/clk-mt7622.c                  |    6 +-
 drivers/clk/mediatek/clk-mt7629.c                  |    6 +-
 drivers/clk/mediatek/clk-mt8183.c                  |    6 +-
 drivers/clk/meson/axg-audio.c                      | 2025 ++++++++++------
 drivers/clk/meson/axg-audio.h                      |   21 +-
 drivers/clk/mvebu/ap-cpu-clk.c                     |    4 +-
 drivers/clk/mvebu/armada-37xx-periph.c             |    6 +-
 drivers/clk/mvebu/armada-xp.c                      |   26 -
 drivers/clk/mvebu/cp110-system-controller.c        |    4 +-
 drivers/clk/pxa/clk-pxa27x.c                       |    1 +
 drivers/clk/qcom/Kconfig                           |   26 +
 drivers/clk/qcom/Makefile                          |    3 +
 drivers/clk/qcom/clk-rcg.h                         |    2 +-
 drivers/clk/qcom/clk-rcg2.c                        |    6 +-
 drivers/clk/qcom/clk-rpmh.c                        |   53 +-
 drivers/clk/qcom/clk-smd-rpm.c                     |    3 +
 drivers/clk/qcom/common.c                          |    5 +-
 drivers/clk/qcom/gcc-msm8998.c                     |   72 +
 drivers/clk/qcom/gcc-sc7180.c                      | 2450 ++++++++++++++++++++
 drivers/clk/qcom/gcc-sdm845.c                      |   96 +-
 drivers/clk/qcom/gpucc-msm8998.c                   |  338 +++
 drivers/clk/qcom/q6sstop-qcs404.c                  |  223 ++
 drivers/clk/renesas/Kconfig                        |   34 +-
 drivers/clk/renesas/Makefile                       |    5 +-
 drivers/clk/renesas/clk-mstp.c                     |    4 +-
 drivers/clk/renesas/clk-rcar-gen2.c                |  457 ----
 drivers/clk/renesas/r8a774b1-cpg-mssr.c            |  327 +++
 drivers/clk/renesas/r8a7796-cpg-mssr.c             |   24 +-
 drivers/clk/renesas/r8a77965-cpg-mssr.c            |    2 +-
 drivers/clk/renesas/rcar-gen2-cpg.c                |   25 +-
 drivers/clk/renesas/rcar-gen3-cpg.c                |   64 +-
 drivers/clk/renesas/renesas-cpg-mssr.c             |   14 +-
 drivers/clk/renesas/renesas-cpg-mssr.h             |    1 +
 drivers/clk/rockchip/clk-half-divider.c            |    3 +-
 drivers/clk/rockchip/clk-px30.c                    |   70 +-
 drivers/clk/samsung/clk-exynos5420.c               |   34 +-
 drivers/clk/samsung/clk-s3c2410-dclk.c             |    4 +-
 drivers/clk/samsung/clk.c                          |    3 +-
 drivers/clk/sprd/common.c                          |    6 +-
 drivers/clk/sunxi-ng/ccu-sun50i-h6.c               |   23 +-
 drivers/clk/sunxi-ng/ccu-sun8i-h3.h                |    4 -
 drivers/clk/tegra/Makefile                         |    2 +
 drivers/clk/tegra/clk-dfll.c                       |   56 +
 drivers/clk/tegra/clk-dfll.h                       |    2 +
 drivers/clk/tegra/clk-divider.c                    |   11 +
 drivers/clk/tegra/clk-emc.c                        |   12 +-
 drivers/clk/tegra/clk-id.h                         |    4 +-
 drivers/clk/tegra/clk-periph.c                     |   21 +
 drivers/clk/tegra/clk-pll-out.c                    |    9 +
 drivers/clk/tegra/clk-pll.c                        |   86 +-
 drivers/clk/tegra/clk-sdmmc-mux.c                  |   16 +
 drivers/clk/tegra/clk-super.c                      |   41 +
 drivers/clk/tegra/clk-tegra-fixed.c                |   15 +
 drivers/clk/tegra/clk-tegra-periph.c               |    8 -
 drivers/clk/tegra/clk-tegra-super-gen4.c           |    7 +-
 drivers/clk/tegra/clk-tegra124-dfll-fcpu.c         |    1 +
 drivers/clk/tegra/clk-tegra124.c                   |   55 +-
 drivers/clk/tegra/clk-tegra20-emc.c                |  293 +++
 drivers/clk/tegra/clk-tegra20.c                    |   80 +-
 drivers/clk/tegra/clk-tegra210.c                   |  181 +-
 drivers/clk/tegra/clk-tegra30.c                    |   63 +-
 drivers/clk/tegra/clk.c                            |  112 +-
 drivers/clk/tegra/clk.h                            |   70 +
 drivers/clk/ti/adpll.c                             |   11 +-
 drivers/clk/ti/clk-33xx.c                          |    4 +-
 drivers/clk/ti/clk-43xx.c                          |    4 +-
 drivers/clk/ti/clk-44xx.c                          |    4 +-
 drivers/clk/ti/clk-54xx.c                          |   11 +-
 drivers/clk/ti/clk-7xx.c                           |    8 +-
 drivers/clk/ti/clkctrl.c                           |   45 +-
 drivers/clk/ti/clock.h                             |    7 +-
 drivers/clk/ti/divider.c                           |  282 +--
 drivers/clk/uniphier/clk-uniphier-core.c           |    3 +-
 drivers/crypto/qat/qat_common/adf_ctl_drv.c        |    2 +-
 drivers/dax/bus.c                                  |   22 +-
 drivers/dax/pmem/core.c                            |    6 +-
 drivers/dma-buf/dma-buf.c                          |    4 +-
 drivers/dma-buf/sw_sync.c                          |    2 +-
 drivers/dma-buf/sync_file.c                        |    2 +-
 drivers/dma/Kconfig                                |   88 +-
 drivers/dma/Makefile                               |    4 +
 drivers/dma/at_xdmac.c                             |    7 +-
 drivers/dma/dma-jz4780.c                           |   16 +-
 drivers/dma/dw/platform.c                          |    2 +-
 drivers/dma/fsl-dpaa2-qdma/Kconfig                 |    9 +
 drivers/dma/fsl-dpaa2-qdma/Makefile                |    3 +
 drivers/dma/fsl-dpaa2-qdma/dpaa2-qdma.c            |  825 +++++++
 drivers/dma/fsl-dpaa2-qdma/dpaa2-qdma.h            |  153 ++
 drivers/dma/fsl-dpaa2-qdma/dpdmai.c                |  376 +++
 drivers/dma/fsl-dpaa2-qdma/dpdmai.h                |  177 ++
 drivers/dma/fsl-qdma.c                             |    3 +
 drivers/dma/iop-adma.c                             |   10 +-
 drivers/dma/k3dma.c                                |    7 +-
 drivers/dma/mediatek/mtk-cqdma.c                   |   10 +-
 drivers/dma/mediatek/mtk-hsdma.c                   |    4 +-
 drivers/dma/mediatek/mtk-uart-apdma.c              |    9 +-
 drivers/dma/milbeaut-hdmac.c                       |  578 +++++
 drivers/dma/milbeaut-xdmac.c                       |  415 ++++
 drivers/dma/mmp_pdma.c                             |    2 +
 drivers/dma/mmp_tdma.c                             |    3 +
 drivers/dma/owl-dma.c                              |    7 +-
 drivers/dma/sf-pdma/Kconfig                        |    6 +
 drivers/dma/sf-pdma/Makefile                       |    1 +
 drivers/dma/sf-pdma/sf-pdma.c                      |  620 +++++
 drivers/dma/sf-pdma/sf-pdma.h                      |  124 +
 drivers/dma/sh/rcar-dmac.c                         |   47 +-
 drivers/dma/sprd-dma.c                             |   17 +-
 drivers/dma/ti/edma.c                              |   77 +-
 drivers/dma/uniphier-mdmac.c                       |    4 +-
 drivers/dma/xilinx/xilinx_dma.c                    |  649 ++++--
 drivers/dma/zx_dma.c                               |    8 +-
 drivers/firewire/core-cdev.c                       |   12 +-
 drivers/firmware/qcom_scm-32.c                     |    5 +
 drivers/firmware/qcom_scm-64.c                     |  153 +-
 drivers/firmware/qcom_scm.c                        |    6 +
 drivers/firmware/qcom_scm.h                        |    5 +
 drivers/gpio/Kconfig                               |   29 +-
 drivers/gpio/Makefile                              |    3 +
 drivers/gpio/TODO                                  |    4 +
 drivers/gpio/gpio-104-dio-48e.c                    |    5 +-
 drivers/gpio/gpio-104-idi-48.c                     |    4 +-
 drivers/gpio/gpio-104-idio-16.c                    |    4 +-
 drivers/gpio/gpio-74xx-mmio.c                      |    5 +-
 drivers/gpio/gpio-amd-fch.c                        |    2 +-
 .../gpio/{sgpio-aspeed.c => gpio-aspeed-sgpio.c}   |    0
 drivers/gpio/gpio-aspeed.c                         |    7 +-
 drivers/gpio/gpio-ath79.c                          |   10 +-
 drivers/gpio/gpio-bcm-kona.c                       |    6 +-
 drivers/gpio/gpio-bd70528.c                        |    9 +-
 drivers/gpio/gpio-bd9571mwv.c                      |    4 +-
 drivers/gpio/gpio-dln2.c                           |    6 +-
 drivers/gpio/gpio-em.c                             |   39 +-
 drivers/gpio/gpio-exar.c                           |    5 +-
 drivers/gpio/gpio-f7188x.c                         |    5 +-
 drivers/gpio/gpio-gpio-mm.c                        |    5 +-
 drivers/gpio/gpio-htc-egpio.c                      |   42 +-
 drivers/gpio/gpio-ich.c                            |    5 +-
 drivers/gpio/gpio-kempld.c                         |    5 +-
 drivers/gpio/gpio-lp873x.c                         |    2 +-
 drivers/gpio/gpio-lp87565.c                        |    5 +-
 drivers/gpio/gpio-lynxpoint.c                      |    6 +
 drivers/gpio/gpio-madera.c                         |    5 +-
 drivers/gpio/gpio-max3191x.c                       |    2 +-
 drivers/gpio/gpio-max77620.c                       |  231 +-
 drivers/gpio/gpio-merrifield.c                     |   79 +-
 drivers/gpio/gpio-mmio.c                           |   22 +-
 drivers/gpio/gpio-mockup.c                         |  105 +-
 drivers/gpio/gpio-moxtet.c                         |    4 +-
 drivers/gpio/gpio-mpc8xxx.c                        |   36 +-
 drivers/gpio/gpio-mvebu.c                          |    5 +-
 drivers/gpio/gpio-mxc.c                            |   13 +-
 drivers/gpio/gpio-mxs.c                            |    5 +-
 drivers/gpio/gpio-omap.c                           |    6 +-
 drivers/gpio/gpio-pca953x.c                        |    5 +-
 drivers/gpio/gpio-pci-idio-16.c                    |    4 +-
 drivers/gpio/gpio-pcie-idio-24.c                   |    9 +-
 drivers/gpio/gpio-pisosr.c                         |    2 +-
 drivers/gpio/gpio-pl061.c                          |    5 +-
 drivers/gpio/gpio-raspberrypi-exp.c                |    5 +-
 drivers/gpio/gpio-rcar.c                           |    7 +-
 drivers/gpio/gpio-rda.c                            |  294 +++
 drivers/gpio/gpio-reg.c                            |    3 +-
 drivers/gpio/gpio-sa1100.c                         |    5 +-
 drivers/gpio/gpio-sama5d2-piobu.c                  |    7 +-
 drivers/gpio/gpio-sch.c                            |    5 +-
 drivers/gpio/gpio-sch311x.c                        |    5 +-
 drivers/gpio/gpio-siox.c                           |    4 +-
 drivers/gpio/gpio-stmpe.c                          |    5 +-
 drivers/gpio/gpio-tc3589x.c                        |    5 +-
 drivers/gpio/gpio-tegra.c                          |    5 +-
 drivers/gpio/gpio-tegra186.c                       |  380 ++-
 drivers/gpio/gpio-thunderx.c                       |    5 +-
 drivers/gpio/gpio-tpic2810.c                       |    2 +-
 drivers/gpio/gpio-tps65086.c                       |    2 +-
 drivers/gpio/gpio-tps65912.c                       |    4 +-
 drivers/gpio/gpio-tps68470.c                       |    6 +-
 drivers/gpio/gpio-tqmx86.c                         |    5 +-
 drivers/gpio/gpio-ts4900.c                         |    5 +-
 drivers/gpio/gpio-twl4030.c                        |   10 +-
