$ date -R
Tue, 02 Nov 2021 09:23:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  61% (6790/10966)Updating files:  62% (6799/10966)Updating files:  63% (6909/10966)Updating files:  64% (7019/10966)Updating files:  65% (7128/10966)Updating files:  66% (7238/10966)Updating files:  67% (7348/10966)Updating files:  68% (7457/10966)Updating files:  69% (7567/10966)Updating files:  70% (7677/10966)Updating files:  71% (7786/10966)Updating files:  72% (7896/10966)Updating files:  73% (8006/10966)Updating files:  74% (8115/10966)Updating files:  75% (8225/10966)Updating files:  76% (8335/10966)Updating files:  77% (8444/10966)Updating files:  78% (8554/10966)Updating files:  79% (8664/10966)Updating files:  80% (8773/10966)Updating files:  81% (8883/10966)Updating files:  82% (8993/10966)Updating files:  83% (9102/10966)Updating files:  84% (9212/10966)Updating files:  85% (9322/10966)Updating files:  86% (9431/10966)Updating files:  87% (9541/10966)Updating files:  88% (9651/10966)Updating files:  89% (9760/10966)Updating files:  90% (9870/10966)Updating files:  91% (9980/10966)Updating files:  92% (10089/10966)Updating files:  93% (10199/10966)Updating files:  94% (10309/10966)Updating files:  95% (10418/10966)Updating files:  96% (10528/10966)Updating files:  97% (10638/10966)Updating files:  98% (10747/10966)Updating files:  99% (10857/10966)Updating files: 100% (10966/10966)Updating files: 100% (10966/10966), done.
HEAD is now at 8bb7eca972ad Linux 5.15
Merging origin/master (e66435936756 mm: fix mismerge of folio page flag manipulators)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 8bb7eca972ad..e66435936756
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-devices-system-cpu  |   15 +
 drivers/scsi/scsi_scan.c                           |    1 -
 drivers/scsi/sd.c                                  |  121 +
 drivers/scsi/sd.h                                  |    1 +
 drivers/scsi/sd_dif.c                              |    2 +-
 drivers/scsi/sg.c                                  |   11 +-
 drivers/scsi/sr.c                                  |    5 +-
 drivers/scsi/st.c                                  |    7 +-
 drivers/scsi/ufs/ufshcd-crypto.c                   |   32 +-
 drivers/scsi/ufs/ufshcd-crypto.h                   |    9 +-
 drivers/scsi/ufs/ufshcd.c                          |   22 +-
 drivers/scsi/ufs/ufshcd.h                          |    6 +-
 drivers/scsi/ufs/ufshpb.c                          |    4 +-
 drivers/scsi/virtio_scsi.c                         |    1 +
 drivers/target/target_core_file.c                  |    5 +-
 drivers/target/target_core_iblock.c                |    6 +-
 drivers/target/target_core_pscsi.c                 |    7 +-
 drivers/usb/gadget/function/f_fs.c                 |    2 +-
 drivers/usb/gadget/legacy/inode.c                  |    7 +-
 fs/affs/super.c                                    |    2 +-
 fs/afs/write.c                                     |    9 +-
 fs/aio.c                                           |    6 +-
 fs/btrfs/block-group.c                             |  242 +-
 fs/btrfs/block-group.h                             |    8 +-
 fs/btrfs/btrfs_inode.h                             |   46 +-
 fs/btrfs/check-integrity.c                         |  205 +-
 fs/btrfs/compression.c                             |  682 ++--
 fs/btrfs/compression.h                             |    4 +-
 fs/btrfs/ctree.c                                   |  157 +-
 fs/btrfs/ctree.h                                   |   84 +-
 fs/btrfs/delayed-inode.c                           |   41 +-
 fs/btrfs/delayed-ref.c                             |   17 +-
 fs/btrfs/delayed-ref.h                             |   51 +-
 fs/btrfs/dev-replace.c                             |   19 +-
 fs/btrfs/disk-io.c                                 |   53 +-
 fs/btrfs/disk-io.h                                 |    5 +-
 fs/btrfs/extent-tree.c                             |  326 +-
 fs/btrfs/extent_io.c                               |  334 +-
 fs/btrfs/extent_io.h                               |   10 +-
 fs/btrfs/extent_map.c                              |    4 +-
 fs/btrfs/file-item.c                               |   21 +-
 fs/btrfs/file.c                                    |   35 +-
 fs/btrfs/free-space-cache.c                        |   24 +-
 fs/btrfs/inode.c                                   |  620 +--
 fs/btrfs/ioctl.c                                   | 1008 +++--
 fs/btrfs/locking.h                                 |    7 +-
 fs/btrfs/lzo.c                                     |  289 +-
 fs/btrfs/raid56.c                                  |  175 +-
 fs/btrfs/raid56.h                                  |   22 +-
 fs/btrfs/reada.c                                   |   26 +-
 fs/btrfs/ref-verify.c                              |    4 +-
 fs/btrfs/reflink.c                                 |    4 +-
 fs/btrfs/relocation.c                              |   81 +-
 fs/btrfs/scrub.c                                   |  139 +-
 fs/btrfs/send.c                                    |   38 +-
 fs/btrfs/send.h                                    |    7 +
 fs/btrfs/space-info.c                              |   28 +-
 fs/btrfs/subpage.c                                 |  290 +-
 fs/btrfs/subpage.h                                 |   56 +-
 fs/btrfs/super.c                                   |   28 +-
 fs/btrfs/sysfs.c                                   |   93 +-
 fs/btrfs/tests/extent-buffer-tests.c               |    2 +-
 fs/btrfs/tests/extent-io-tests.c                   |   12 +-
 fs/btrfs/tests/inode-tests.c                       |    4 +-
 fs/btrfs/transaction.c                             |   11 +-
 fs/btrfs/tree-log.c                                |  745 ++--
 fs/btrfs/tree-log.h                                |   18 +-
 fs/btrfs/volumes.c                                 |  602 +--
 fs/btrfs/volumes.h                                 |  119 +-
 fs/btrfs/xattr.c                                   |    2 +-
 fs/btrfs/zoned.c                                   |  531 ++-
 fs/btrfs/zoned.h                                   |   39 +-
 fs/buffer.c                                        |    4 +-
 fs/cachefiles/io.c                                 |   12 +-
 fs/cachefiles/rdwr.c                               |   16 +-
 fs/ceph/file.c                                     |    2 +-
 fs/ceph/locks.c                                    |    3 -
 fs/cifs/file.c                                     |    4 +-
 fs/cramfs/inode.c                                  |    2 +-
 fs/crypto/bio.c                                    |   32 +-
 fs/crypto/fname.c                                  |    3 +-
 fs/crypto/fscrypt_private.h                        |   16 +-
 fs/crypto/hkdf.c                                   |   11 +-
 fs/crypto/keysetup.c                               |   62 +-
 fs/direct-io.c                                     |   16 +-
 fs/erofs/Kconfig                                   |   40 +-
 fs/erofs/Makefile                                  |    1 +
 fs/erofs/compress.h                                |   28 +-
 fs/erofs/data.c                                    |   73 +-
 fs/erofs/decompressor.c                            |  139 +-
 fs/erofs/decompressor_lzma.c                       |  290 ++
 fs/erofs/erofs_fs.h                                |   73 +-
 fs/erofs/inode.c                                   |    2 +-
 fs/erofs/internal.h                                |  105 +-
 fs/erofs/pcpubuf.c                                 |    6 +-
 fs/erofs/super.c                                   |  231 +-
 fs/erofs/utils.c                                   |   19 +-
 fs/erofs/xattr.c                                   |    4 +-
 fs/erofs/zdata.c                                   |  175 +-
 fs/erofs/zdata.h                                   |    7 -
 fs/erofs/zmap.c                                    |   65 +-
 fs/exfat/inode.c                                   |    2 +-
 fs/ext4/file.c                                     |    2 +-
 fs/ext4/super.c                                    |    3 +-
 fs/f2fs/compress.c                                 |    1 +
 fs/f2fs/super.c                                    |    1 -
 fs/fat/inode.c                                     |   11 +-
 fs/fs-writeback.c                                  |    5 +-
 fs/fuse/file.c                                     |    2 +-
 fs/gfs2/file.c                                     |    6 +-
 fs/hfs/mdb.c                                       |    2 +-
 fs/hfsplus/wrapper.c                               |    2 +-
 fs/inode.c                                         |    7 +-
 fs/internal.h                                      |   11 -
 fs/io-wq.c                                         |   58 +-
 fs/io-wq.h                                         |   59 +-
 fs/io_uring.c                                      | 1744 ++++----
 fs/iomap/direct-io.c                               |   59 +-
 fs/jfs/jfs_metapage.c                              |    1 +
 fs/jfs/resize.c                                    |    5 +-
 fs/jfs/super.c                                     |    5 +-
 fs/locks.c                                         |  161 +-
 fs/namei.c                                         |    4 +-
 fs/nfs/blocklayout/dev.c                           |    4 +-
 fs/nfs/direct.c                                    |    2 +-
 fs/nfs/file.c                                      |    9 -
 fs/nfsd/Kconfig                                    |    1 -
 fs/nfsd/blocklayout.c                              |  158 +-
 fs/nfsd/nfs4layouts.c                              |    5 +-
 fs/nilfs2/ioctl.c                                  |    2 +-
 fs/nilfs2/super.c                                  |    2 +-
 fs/nilfs2/the_nilfs.c                              |    2 +-
 fs/ntfs/file.c                                     |    1 +
 fs/ntfs/super.c                                    |    8 +-
 fs/ntfs3/file.c                                    |    1 +
 fs/ntfs3/inode.c                                   |    2 +-
 fs/ntfs3/super.c                                   |    2 +-
 fs/orangefs/inode.c                                |    2 +-
 fs/orangefs/super.c                                |    1 +
 fs/overlayfs/file.c                                |    4 +-
 fs/proc/array.c                                    |    7 +-
 fs/proc/base.c                                     |   19 +-
 fs/proc/stat.c                                     |    4 +-
 fs/proc/uptime.c                                   |   14 +-
 fs/pstore/blk.c                                    |    8 +-
 fs/quota/quota.c                                   |    1 +
 fs/ramfs/inode.c                                   |    1 +
 fs/read_write.c                                    |    4 -
 fs/reiserfs/super.c                                |    8 +-
 fs/squashfs/super.c                                |    5 +-
 fs/sync.c                                          |   62 +-
 fs/ubifs/crypto.c                                  |    1 -
 fs/udf/lowlevel.c                                  |    5 +-
 fs/udf/super.c                                     |    9 +-
 fs/xfs/xfs_file.c                                  |    2 +-
 fs/zonefs/super.c                                  |    2 +-
 include/asm-generic/cacheflush.h                   |    6 +
 include/clocksource/arm_arch_timer.h               |    2 +-
 include/linux/acpi.h                               |    5 +
 include/linux/arch_topology.h                      |    5 +
 include/linux/ata.h                                |    1 +
 include/linux/backing-dev.h                        |   25 +-
 include/linux/bio.h                                |  147 +-
 include/linux/blk-crypto-profile.h                 |  166 +
 include/linux/blk-integrity.h                      |  183 +
 include/linux/blk-mq.h                             |  583 ++-
 include/linux/blk_types.h                          |   55 +-
 include/linux/blkdev.h                             |  949 +----
 include/linux/blktrace_api.h                       |    2 +-
 include/linux/bvec.h                               |    2 +-
 include/linux/cdrom.h                              |    1 +
 include/linux/context_tracking.h                   |    2 +-
 include/linux/debug_locks.h                        |    2 -
 include/linux/device-mapper.h                      |    4 +-
 include/linux/dma-resv.h                           |    2 +-
 include/linux/flex_proportions.h                   |    9 +-
 include/linux/fs.h                                 |   14 +-
 include/linux/fscrypt.h                            |    3 -
 include/linux/genhd.h                              |   38 +-
 include/linux/gfp.h                                |   22 +-
 include/linux/highmem-internal.h                   |   11 +
 include/linux/highmem.h                            |   37 +
 include/linux/huge_mm.h                            |   15 -
 include/linux/iomap.h                              |    5 +-
 include/linux/irq.h                                |    6 +-
 include/linux/irq_work.h                           |    8 +
 include/linux/irqchip.h                            |   20 +-
 include/linux/irqdesc.h                            |    9 +-
 include/linux/kernel.h                             |   13 +-
 include/linux/kernel_stat.h                        |    1 +
 include/linux/keyslot-manager.h                    |  120 -
 include/linux/ksm.h                                |    4 +-
 include/linux/libata.h                             |   15 +
 include/linux/lockdep.h                            |   17 -
 include/linux/lockdep_types.h                      |    2 +-
 include/linux/memcontrol.h                         |  264 +-
 include/linux/migrate.h                            |    4 +
 include/linux/mm.h                                 |  239 +-
 include/linux/mm_inline.h                          |  103 +-
 include/linux/mm_types.h                           |   81 +
 include/linux/mmc/host.h                           |    4 +-
 include/linux/mmdebug.h                            |   20 +
 include/linux/netfs.h                              |   77 +-
 include/linux/nvme-fc-driver.h                     |    7 +
 include/linux/nvme-rdma.h                          |    2 +
 include/linux/nvme.h                               |   30 +-
 include/linux/page-flags.h                         |  271 +-
 include/linux/page_idle.h                          |   99 +-
 include/linux/page_owner.h                         |    8 +-
 include/linux/page_ref.h                           |  158 +-
 include/linux/pagemap.h                            |  585 ++-
 include/linux/part_stat.h                          |    1 +
 include/linux/percpu-refcount.h                    |   33 +-
 include/linux/perf_event.h                         |    1 +
 include/linux/preempt.h                            |    5 +-
 include/linux/rmap.h                               |   10 +-
 include/linux/rwlock.h                             |   15 -
 include/linux/rwlock_api_smp.h                     |    6 +-
 include/linux/sbitmap.h                            |   24 +
 include/linux/sched.h                              |   52 +-
 include/linux/sched/idle.h                         |    4 +
 include/linux/sched/mm.h                           |   29 +
 include/linux/sched/task.h                         |    3 +-
 include/linux/sched/topology.h                     |    9 +-
 include/linux/signal.h                             |    6 +
 include/linux/spinlock.h                           |   13 -
 include/linux/spinlock_api_smp.h                   |    9 -
 include/linux/spinlock_up.h                        |    1 -
 include/linux/swap.h                               |   17 +-
 include/linux/syscalls.h                           |    7 +-
 include/linux/t10-pi.h                             |    2 +-
 include/linux/topology.h                           |   13 +
 include/linux/tpm.h                                |    1 +
 include/linux/vmstat.h                             |  113 +-
 include/linux/wait.h                               |    3 +-
 include/linux/writeback.h                          |   23 +-
 include/linux/ww_mutex.h                           |   15 +-
 include/linux/xz.h                                 |  106 +
 include/scsi/scsi_cmnd.h                           |    3 +
 include/scsi/scsi_device.h                         |    2 +-
 include/soc/arc/timers.h                           |    4 +-
 include/trace/events/block.h                       |    6 +-
 include/trace/events/erofs.h                       |    2 +-
 include/trace/events/io_uring.h                    |   61 +
 include/trace/events/pagemap.h                     |   46 +-
 include/trace/events/writeback.h                   |   28 +-
 include/uapi/asm-generic/fcntl.h                   |    4 +
 include/uapi/asm-generic/unistd.h                  |    5 +-
