$ date -R
Mon, 16 Dec 2019 07:53:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 37d4e84f765b Merge tag 'ceph-for-5.5-rc2' of git://github.com/ceph/ceph-client
Merging origin/master (1522d9da40bd Merge tag 'riscv/for-v5.5-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge origin/master
Updating 37d4e84f765b..1522d9da40bd
Fast-forward
 .../admin-guide/device-mapper/dm-integrity.rst     |   2 +-
Auto-merging net/ipv4/tcp.c
Auto-merging include/net/sock.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .mailmap                                           |   1 +
 .../devicetree/bindings/net/can/tcan4x5x.txt       |   4 +-
 Documentation/networking/j1939.rst                 |   2 +-
 MAINTAINERS                                        |  17 ++
 arch/mips/net/ebpf_jit.c                           |   9 +-
 arch/riscv/net/bpf_jit_comp.c                      |   4 +-
 drivers/net/bonding/bond_main.c                    |  42 +--
 drivers/net/can/flexcan.c                          |  73 +++--
 drivers/net/can/m_can/tcan4x5x.c                   |  26 +-
 drivers/net/can/usb/kvaser_usb/kvaser_usb_leaf.c   |   6 +-
 drivers/net/can/xilinx_can.c                       |   7 +
 drivers/net/ethernet/amazon/ena/ena_netdev.c       |  10 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h    |   2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |  12 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h  |   1 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c   |  12 +
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  63 ++--
 drivers/net/ethernet/broadcom/bnxt/bnxt_devlink.c  |  93 ++++--
 drivers/net/ethernet/broadcom/bnxt/bnxt_devlink.h  |   2 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.c  |  38 ++-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.h  |   4 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_ulp.c      |   8 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c |   4 +
 drivers/net/ethernet/ibm/ibmvnic.c                 |   2 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_main.c    |   2 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  |   7 +-
 drivers/net/ethernet/qlogic/qede/qede_filter.c     |   2 +-
 drivers/net/ethernet/ti/Kconfig                    |   1 +
 drivers/net/ethernet/ti/Makefile                   |   1 +
 drivers/net/ethernet/ti/davinci_cpdma.c            |   5 +-
 drivers/net/fjes/fjes_main.c                       |   3 +
 drivers/net/gtp.c                                  | 109 ++++---
 drivers/net/hamradio/6pack.c                       |   4 +-
 drivers/net/hamradio/mkiss.c                       |   4 +-
 drivers/net/hyperv/rndis_filter.c                  |   6 +-
 drivers/net/phy/phylink.c                          |   3 +-
 drivers/net/usb/lan78xx.c                          |   3 +-
 drivers/net/xen-netback/interface.c                |  24 +-
 drivers/nfc/nxp-nci/i2c.c                          |   2 +-
 drivers/ptp/Kconfig                                |   2 +-
 include/linux/bpf.h                                |   1 +
 include/linux/rculist_nulls.h                      |  37 +++
 include/net/inet_hashtables.h                      |  12 +-
 include/net/neighbour.h                            |   1 -
 include/net/sock.h                                 |   5 +
 include/net/tcp.h                                  |  11 +-
 include/net/x25.h                                  |   3 +-
 include/uapi/linux/netfilter/xt_sctp.h             |   6 +-
 kernel/bpf/btf.c                                   |   1 +
 kernel/bpf/trampoline.c                            |  64 +++-
 net/bridge/br_netfilter_hooks.c                    |   3 +
 net/can/j1939/socket.c                             |  10 +-
 net/core/neighbour.c                               |   3 -
 net/ipv4/inet_diag.c                               |   3 +-
 net/ipv4/inet_hashtables.c                         |  16 +-
 net/ipv4/tcp.c                                     |   6 +-
 net/ipv4/tcp_ipv4.c                                |   7 +-
 net/ipv4/tcp_output.c                              |  13 +-
 net/ipv6/addrconf.c                                |   8 +-
 net/netfilter/nf_conntrack_core.c                  |   7 +-
 net/netfilter/nf_conntrack_netlink.c               |   3 +
 net/netfilter/nf_flow_table_offload.c              |  83 +++---
 net/netfilter/nf_queue.c                           |   2 +-
 net/netfilter/nf_tables_api.c                      |  18 +-
 net/netfilter/nf_tables_offload.c                  |   6 +
 net/netfilter/nft_bitwise.c                        |   4 +-
 net/netfilter/nft_cmp.c                            |   6 +
 net/netfilter/nft_range.c                          |  10 +
 net/netfilter/nft_set_rbtree.c                     |  21 +-
 net/packet/af_packet.c                             |   3 +-
 net/sctp/protocol.c                                |   5 +
 net/smc/af_smc.c                                   |  14 +-
 net/tipc/bcast.c                                   |  24 +-
 net/tipc/discover.c                                |   6 +-
 net/tipc/name_table.c                              | 279 ++++++++++-------
 net/tipc/socket.c                                  |  32 +-
 net/x25/af_x25.c                                   |   8 +
 net/x25/x25_in.c                                   |  32 ++
 samples/bpf/syscall_tp_kern.c                      |  18 +-
 samples/bpf/trace_event_user.c                     |   4 +-
 tools/bpf/bpftool/prog.c                           |   2 +-
 tools/bpf/bpftool/xlated_dumper.c                  |   2 +-
 tools/testing/selftests/bpf/test_ftrace.sh         |  39 +++
 .../selftests/net/forwarding/router_bridge_vlan.sh |   2 +-
 tools/testing/selftests/net/tls.c                  |  28 --
 tools/testing/selftests/netfilter/nft_nat.sh       | 332 +++++++++++----------
 .../tc-testing/tc-tests/filters/basic.json         |   2 +-
 87 files changed, 1180 insertions(+), 642 deletions(-)
 create mode 100755 tools/testing/selftests/bpf/test_ftrace.sh
Merging bpf/master (5133498f4ad1 bpf: Clear skb->tstamp in bpf_redirect when necessary)
$ git merge bpf/master
Auto-merging net/core/filter.c
Merge made by the 'recursive' strategy.
 net/core/filter.c | 1 +
 1 file changed, 1 insertion(+)
Merging ipsec/master (e42617b825f8 Linux 5.5-rc1)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (868afbaca1e2 NFC: nxp-nci: Fix probing without ACPI)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (c24b75e0f923 ipvs: move old_secure_tcp into struct netns_ipvs)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (0df36b90c47d iwlwifi: pcie: move power gating workaround earlier in the flow)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 .../net/wireless/ath/ath9k/ath9k_pci_owl_loader.c  |  2 +-
 drivers/net/wireless/intel/iwlwifi/pcie/drv.c      | 24 ++++----
 .../net/wireless/intel/iwlwifi/pcie/trans-gen2.c   | 25 --------
 drivers/net/wireless/intel/iwlwifi/pcie/trans.c    | 30 ++++++++++
 drivers/net/wireless/marvell/mwifiex/sta_ioctl.c   | 13 +++-
 drivers/net/wireless/marvell/mwifiex/tdls.c        | 70 ++++++++++++++++++++--
 drivers/net/wireless/mediatek/mt76/mt76x0/eeprom.c |  5 +-
 7 files changed, 122 insertions(+), 47 deletions(-)
Merging mac80211/master (911bde0fe5cc mac80211: Turn AQL into an NL80211_EXT_FEATURE)
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/ath/ath10k/mac.c |  1 +
 include/uapi/linux/nl80211.h          |  5 +++
 net/mac80211/airtime.c                |  2 +-
 net/mac80211/debugfs_sta.c            | 76 ++++++++++++++++++++++++++---------
 net/mac80211/main.c                   |  4 +-
 net/mac80211/sta_info.c               |  3 ++
 net/mac80211/sta_info.h               |  1 -
 net/mac80211/tx.c                     | 13 +++++-
 net/wireless/core.c                   |  1 +
 9 files changed, 81 insertions(+), 25 deletions(-)
Merging rdma-fixes/for-rc (2030abddec68 rxe: correctly calculate iCRC for unaligned payloads)
$ git merge rdma-fixes/for-rc
Auto-merging .mailmap
Merge made by the 'recursive' strategy.
 .mailmap                             | 2 ++
 drivers/infiniband/core/cma.c        | 1 +
 drivers/infiniband/sw/rxe/rxe_recv.c | 2 +-
 drivers/infiniband/sw/rxe/rxe_req.c  | 6 ++++++
 drivers/infiniband/sw/rxe/rxe_resp.c | 7 +++++++
 5 files changed, 17 insertions(+), 1 deletion(-)
Merging sound-current/for-linus (6fd739c04ffd ALSA: hda: Fix regression by strip mask fix)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/core/pcm_native.c      |  4 ++++
 sound/hda/hdac_stream.c      |  4 +---
 sound/pci/hda/patch_ca0132.c | 23 +++++++++++++++++++----
 sound/pci/hda/patch_hdmi.c   |  2 ++
 4 files changed, 26 insertions(+), 7 deletions(-)
Merging sound-asoc-fixes/for-linus (4970d2cc7f5f Merge branch 'asoc-5.5' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 include/sound/soc.h                               |  1 +
 sound/soc/amd/acp-da7219-max98357a.c              | 46 +++++++----------------
 sound/soc/codecs/max98090.c                       | 30 ++++++++++-----
 sound/soc/codecs/max98090.h                       |  1 -
 sound/soc/codecs/rt5677-spi.h                     | 16 ++++++++
 sound/soc/codecs/rt5682.c                         |  2 +
 sound/soc/codecs/wm8904.c                         |  6 +++
 sound/soc/generic/simple-card.c                   |  6 +++
 sound/soc/intel/atom/sst/sst.c                    |  1 +
 sound/soc/intel/boards/bytcr_rt5640.c             |  8 +++-
 sound/soc/intel/common/soc-acpi-intel-cml-match.c | 41 +++++++++++---------
 sound/soc/soc-compress.c                          |  6 +--
 sound/soc/soc-core.c                              | 13 ++++++-
 sound/soc/soc-pcm.c                               | 11 ++----
 sound/soc/soc-topology.c                          | 27 +++++++++----
 sound/soc/sof/intel/byt.c                         | 25 ++++++------
 sound/soc/sof/loader.c                            |  7 +++-
 sound/soc/sof/topology.c                          |  4 +-
 18 files changed, 156 insertions(+), 95 deletions(-)
Merging regmap-fixes/for-linus (e42617b825f8 Linux 5.5-rc1)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (3309c4f8eca0 Merge branch 'regulator-5.5' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c               | 16 ++++++++++++----
 drivers/regulator/max77650-regulator.c |  7 +++++++
 drivers/regulator/s5m8767.c            |  2 +-
 3 files changed, 20 insertions(+), 5 deletions(-)
Merging spi-fixes/for-linus (c0ed803f2cd8 Merge branch 'spi-5.5' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/gpio/gpiolib-of.c         | 27 +++++++++++++++++++++++++++
 drivers/spi/spi-cadence.c         |  6 +++---
 drivers/spi/spi-cavium-thunderx.c |  2 ++
 drivers/spi/spi-dw.c              |  5 +++--
 drivers/spi/spi-fsl-spi.c         | 20 +++++++++++++++-----
 drivers/spi/spi-pxa2xx.c          |  4 ++++
 drivers/spi/spi-sprd.c            |  2 +-
 drivers/spi/spi-ti-qspi.c         |  6 +++++-
 8 files changed, 60 insertions(+), 12 deletions(-)
Merging pci-current/for-linus (ca01e7987463 PCI: rockchip: Fix IO outbound ATU register number)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (510c9788991c Merge tag 'Wimplicit-fallthrough-5.5-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/gustavoars/linux)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (e42617b825f8 Linux 5.5-rc1)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (510c9788991c Merge tag 'Wimplicit-fallthrough-5.5-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/gustavoars/linux)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e5b5da96da50 usb: gadget: fix wrong endpoint desc)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (e42617b825f8 Linux 5.5-rc1)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (16009db47c51 usb: chipidea: udc: workaround for endpoint conflict issue)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/udc.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (54ecb8f7028c Linux 5.4-rc1)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (510c9788991c Merge tag 'Wimplicit-fallthrough-5.5-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/gustavoars/linux)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (510c9788991c Merge tag 'Wimplicit-fallthrough-5.5-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/gustavoars/linux)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (e42617b825f8 Linux 5.5-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (e42617b825f8 Linux 5.5-rc1)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (1021dcf19db1 Input: imx_sc_key - only take the valid data from SCU firmware as key state)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/evdev.c               | 14 +++++++-------
 drivers/input/input.c               | 26 ++++++++++++++++----------
 drivers/input/keyboard/imx_sc_key.c |  8 +++++++-
 drivers/input/misc/uinput.c         | 19 ++++++++++++-------
 include/uapi/linux/input.h          |  1 +
 5 files changed, 43 insertions(+), 25 deletions(-)
Merging crypto-current/master (84faa307249b crypto: arm/curve25519 - add arch-specific key generation function)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (baf6722aa0cb ide: Use dev_get_drvdata where possible)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/siimage.c   | 3 +--
 drivers/ide/via82cxxx.c | 3 +--
 2 files changed, 2 insertions(+), 4 deletions(-)
Merging vfio-fixes/for-linus (95f89e090618 vfio/type1: Initialize resv_msi_base)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (4eac734486fd kselftest: Support old perl versions)
$ git merge kselftest-fixes/fixes
Merge made by the 'recursive' strategy.
 Documentation/dev-tools/kselftest.rst              |  8 +--
 Documentation/dev-tools/kunit/index.rst            |  1 +
 Documentation/dev-tools/kunit/kunit-tool.rst       | 57 ++++++++++++++++++++++
 Documentation/dev-tools/kunit/start.rst            | 13 +++--
 Documentation/dev-tools/kunit/usage.rst            | 24 ++++-----
 fs/ext4/inode-test.c                               |  2 +-
 tools/testing/kunit/kunit_tool_test.py             |  2 +-
 .../ftrace/test.d/ftrace/func-filter-stacktrace.tc |  2 +
 .../selftests/ftrace/test.d/ftrace/func_cpumask.tc |  5 ++
 tools/testing/selftests/ftrace/test.d/functions    |  5 +-
 .../ftrace/test.d/kprobe/multiple_kprobes.tc       |  6 +--
 .../inter-event/trigger-action-hist-xfail.tc       |  4 +-
 .../inter-event/trigger-onchange-action-hist.tc    |  2 +-
 .../inter-event/trigger-snapshot-action-hist.tc    |  4 +-
 tools/testing/selftests/kselftest/module.sh        |  2 +-
 tools/testing/selftests/kselftest/prefix.pl        |  1 +
 tools/testing/selftests/kselftest/runner.sh        |  1 +
 tools/testing/selftests/safesetid/Makefile         |  5 +-
 tools/testing/selftests/safesetid/safesetid-test.c | 15 ++++--
 19 files changed, 119 insertions(+), 40 deletions(-)
 create mode 100644 Documentation/dev-tools/kunit/kunit-tool.rst
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (a40c94be2336 dmaengine: dma-jz4780: Also break descriptor chains on JZ4725B)
$ git merge slave-dma-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/dma/dma-jz4780.c  | 3 ++-
 include/linux/dmaengine.h | 5 ++++-
 2 files changed, 6 insertions(+), 2 deletions(-)
Merging backlight-fixes/for-backlight-fixes (219d54332a09 Linux 5.4)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (df8fed831cbc mtd: rawnand: au1550nd: Fix au_read_buf16() prototype)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (603d9299da32 mfd: mt6397: Fix probe after changing mt6397-core)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (e42617b825f8 Linux 5.5-rc1)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (db23808615e2 reset: Do not register resource data for missing resets)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (3f0a2abff9aa MIPS: Prevent link failure with kcov instrumentation)
$ git merge mips-fixes/mips-fixes
Auto-merging arch/mips/net/ebpf_jit.c
Auto-merging arch/mips/Kconfig
Merge made by the 'recursive' strategy.
 arch/mips/Kconfig                         |    3 +-
 arch/mips/boot/compressed/Makefile        |    3 +
 arch/mips/include/asm/cpu-type.h          |    3 +-
 arch/mips/include/asm/vdso/gettimeofday.h |   13 -
 arch/mips/kernel/cacheinfo.c              |   27 +-
 arch/mips/net/Makefile                    |    1 +
 arch/mips/net/bpf_jit.c                   | 1270 +++++++++++++++++++++++++++++
 arch/mips/net/bpf_jit_asm.S               |  285 +++++++
 arch/mips/net/ebpf_jit.c                  |    2 +-
 arch/mips/vdso/vgettimeofday.c            |   20 +
 drivers/platform/mips/Kconfig             |    2 +-
 11 files changed, 1611 insertions(+), 18 deletions(-)
